[main dc319bd] M09-01: implement
 create mode 100644 vendor/symfony/contracts/phpunit.xml.dist
 create mode 100644 vendor/symfony/dependency-injection/Alias.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/AbstractArgument.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/ArgumentInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/BoundArgument.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/IteratorArgument.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/LazyClosure.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/ReferenceSetArgumentTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/RewindableGenerator.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/ServiceClosureArgument.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/ServiceLocator.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/ServiceLocatorArgument.php
 create mode 100644 vendor/symfony/dependency-injection/Argument/TaggedIteratorArgument.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AsAlias.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AsDecorator.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AsTaggedItem.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/Autoconfigure.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AutoconfigureTag.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/Autowire.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AutowireCallable.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AutowireDecorated.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AutowireIterator.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AutowireLocator.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/AutowireServiceClosure.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/Exclude.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/MapDecorated.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/TaggedIterator.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/TaggedLocator.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/Target.php
 create mode 100644 vendor/symfony/dependency-injection/Attribute/When.php
 create mode 100644 vendor/symfony/dependency-injection/CHANGELOG.md
 create mode 100644 vendor/symfony/dependency-injection/ChildDefinition.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AliasDeprecatedPublicServicesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AnalyzeServiceReferencesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AttributeAutoconfigurationPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AutoAliasServicePass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AutowireAsDecoratorPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AutowirePass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AutowireRequiredMethodsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/AutowireRequiredPropertiesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CheckArgumentsValidityPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CheckCircularReferencesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CheckDefinitionValidityPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CheckReferenceValidityPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CheckTypeDeclarationsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/Compiler.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/CompilerPassInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/DecoratorServicePass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ExtensionCompilerPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/InlineServiceDefinitionsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/MergeExtensionConfigurationPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/PassConfig.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/PriorityTaggedServiceTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RegisterAutoconfigureAttributesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RegisterEnvVarProcessorsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RegisterReverseContainerPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RegisterServiceSubscribersPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RemoveAbstractDefinitionsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RemoveBuildParametersPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RemovePrivateAliasesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/RemoveUnusedDefinitionsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ReplaceAliasByActualDefinitionPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveBindingsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveChildDefinitionsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveClassPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveDecoratorStackPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveEnvPlaceholdersPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveFactoryClassPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveHotPathPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveInstanceofConditionalsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveInvalidReferencesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveNamedArgumentsPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveNoPreloadPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveParameterPlaceHoldersPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveReferencesToAliasesPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveServiceSubscribersPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ResolveTaggedIteratorArgumentPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ServiceLocatorTagPass.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ServiceReferenceGraph.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ServiceReferenceGraphEdge.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ServiceReferenceGraphNode.php
 create mode 100644 vendor/symfony/dependency-injection/Compiler/ValidateEnvPlaceholdersPass.php
 create mode 100644 vendor/symfony/dependency-injection/Config/ContainerParametersResource.php
 create mode 100644 vendor/symfony/dependency-injection/Config/ContainerParametersResourceChecker.php
 create mode 100644 vendor/symfony/dependency-injection/Container.php
 create mode 100644 vendor/symfony/dependency-injection/ContainerAwareInterface.php
 create mode 100644 vendor/symfony/dependency-injection/ContainerAwareTrait.php
 create mode 100644 vendor/symfony/dependency-injection/ContainerBuilder.php
 create mode 100644 vendor/symfony/dependency-injection/ContainerInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Definition.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/Dumper.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/DumperInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/GraphvizDumper.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/PhpDumper.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/Preloader.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/XmlDumper.php
 create mode 100644 vendor/symfony/dependency-injection/Dumper/YamlDumper.php
 create mode 100644 vendor/symfony/dependency-injection/EnvVarLoaderInterface.php
 create mode 100644 vendor/symfony/dependency-injection/EnvVarProcessor.php
 create mode 100644 vendor/symfony/dependency-injection/EnvVarProcessorInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/AutowiringFailedException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/BadMethodCallException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/EnvNotFoundException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/EnvParameterException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/ExceptionInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/InvalidArgumentException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/InvalidParameterTypeException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/LogicException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/OutOfBoundsException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/ParameterCircularReferenceException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/ParameterNotFoundException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/RuntimeException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/ServiceCircularReferenceException.php
 create mode 100644 vendor/symfony/dependency-injection/Exception/ServiceNotFoundException.php
 create mode 100644 vendor/symfony/dependency-injection/ExpressionLanguage.php
 create mode 100644 vendor/symfony/dependency-injection/ExpressionLanguageProvider.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/AbstractExtension.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/ConfigurableExtensionInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/ConfigurationExtensionInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/Extension.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/ExtensionInterface.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/ExtensionTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Extension/PrependExtensionInterface.php
 create mode 100644 vendor/symfony/dependency-injection/LICENSE
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/Instantiator/InstantiatorInterface.php
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/Instantiator/LazyServiceInstantiator.php
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/Instantiator/RealServiceInstantiator.php
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/PhpDumper/DumperInterface.php
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/PhpDumper/LazyServiceDumper.php
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/PhpDumper/NullDumper.php
 create mode 100644 vendor/symfony/dependency-injection/LazyProxy/ProxyHelper.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/ClosureLoader.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/AbstractConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/AbstractServiceConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/AliasConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/ClosureReferenceConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/ContainerConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/DefaultsConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/EnvConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/FromCallableConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/InlineServiceConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/InstanceofConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/ParametersConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/PrototypeConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/ReferenceConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/ServiceConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/ServicesConfigurator.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/AbstractTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/ArgumentTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/AutoconfigureTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/AutowireTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/BindTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/CallTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/ClassTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/ConfiguratorTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/ConstructorTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/DecorateTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/DeprecateTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/FactoryTrait.php
 create mode 100644 vendor/symfony/dependency-injection/Loader/Configurator/Traits/FileTrait.php
